,S.No,Bank Name,Merged Banks,Established ,Headquarter,Branches
0,,Public Sector Banks,,,,
1,1,Bank of Baroda,"Vijaya Bank, Dena Bank",1908.0,"Vadodara, Gujarat","9,481"
2,2,Bank of India,,1906.0,"Mumbai, Maharashtra","5,000"
3,3,Bank of Maharashtra,,1935.0,"Pune, Maharashtra","1,897"
4,4,Canara Bank,Syndicate Bank,1906.0,"Bengaluru, Karnataka","10,342"
5,5,Central Bank of India,,1911.0,"Mumbai, Maharashtra","4,666"
6,6,Indian Bank,Allahabad Bank,1907.0,"Chennai, Tamil Nadu","6,104"
7,7,Indian Overseas Bank,,1937.0,"Chennai, Tamil Nadu","3,400"
8,8,Punjab and Sind Bank,,1908.0,"New Delhi, Delhi","1,554"
9,9,Punjab National Bank,"Oriental Bank of Commerce, United Bank of India",1894.0,"New Delhi, Delhi","11,437"
10,10,State Bank of India,"State Bank of Bikaner & Jaipur, State Bank of Hyderabad, State Bank of Indore, State Bank of Mysore, State Bank of Patiala, State Bank of Saurashtra, State Bank of Travancore, Bhartiya Mahila Bank",1955.0,"Mumbai, Maharashtra","24,000"
11,11,UCO Bank,,1943.0,"Kolkata, West Bengal","4,000"
12,12,Union Bank of India,"Andhra Bank, Corporation Bank",1919.0,"Mumbai, Maharashtra","9,609"
13,,Private Sector Banks,,,,
14,1,Axis Bank,,1993.0,"Mumbai, Maharashtra","4,528"
15,2,Bandhan Bank,,2015.0,"Kolkata, West Bengal","1,187"
16,3,CSB Bank,,1920.0,"Thrissur, Kerala",417
17,4,City Union Bank,,1904.0,"Thanjavur, Tamil Nadu",700
18,5,DCB Bank,,1930.0,"Mumbai, Maharashtra",341
19,6,Dhanlaxmi Bank,,1927.0,"Thrissur, Kerala",247
20,7,Federal Bank,,1931.0,"Kochi, Kerala","1,284"
21,8,HDFC Bank,,1994.0,"Mumbai, Maharashtra","5,430"
22,9,ICICI Bank,,1994.0,"Mumbai, Maharashtra","5,324"
23,10,IDBI Bank,,1964.0,"Mumbai, Maharashtra","1,892"
24,11,IDFC First Bank,,2015.0,"Mumbai, Maharashtra",523
25,12,IndusInd Bank,,1994.0,"Mumbai, Maharashtra","1,911"
26,13,Jammu & Kashmir Bank,,1938.0,"Srinagar, Jammu and Kashmir","1,038"
27,14,Karnataka Bank,,1924.0,"Mangaluru, Karnataka",862
28,15,Karur Vysya Bank,,1916.0,"Karur, Tamil Nadu",779
29,16,Kotak Mahindra Bank,,2003.0,"Mumbai, Maharashtra","1,600"
30,17,Nainital Bank,,1922.0,"Nainital, Uttarakhand",147
